RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
    5    7     0     0  con    0  1.0D+00  1.2D+00  7.626D-01  6.834D-01
    6    8     0     0  con    0  1.0D+00  1.9D+00  6.047D-01  4.906D-01
    7    9     0     0  con    0  1.0D+00  2.2D+00  1.746D-01  3.622D-01
    8   10     0     0  con    0  1.0D+00  1.5D+00  1.788D-01  3.099D-01
    9   11     0     0  con    0  1.0D+00  3.3D+00  9.317D-02  2.354D-01
   10   12     0     0  con    0  1.0D+00  3.7D+00  2.983D-02  1.902D-01
   11   13     0     0  con    0  1.0D+00  4.7D+00  1.502D-02  1.598D-01
   12   14     0     0  con    0  1.0D+00  5.0D+00  1.240D-02  1.417D-01
   13   15     0     0  con    0  1.0D+00  4.9D+00  4.372D-02  1.119D-01
   14   16     0     0  con    0  1.0D+00  6.7D+00  5.197D-03  8.773D-02
   15   17     0     0  con    0  1.0D+00  7.1D+00  1.573D-02  7.659D-02
   16   19     0     0  con    1  1.8D-01  1.8D+00  2.678D-02  7.538D-02
   17   20     0     0  con    0  1.0D+00  5.4D+00  1.092D-02  7.189D-02
   18   21     0     0  con    0  1.0D+00  6.8D+00  2.069D-03  6.970D-02
   19   22     0     0  con    0  1.0D+00  5.2D+00  9.727D-04  6.885D-02
   20   23     0     0  con    0  1.0D+00  3.0D+00  1.023D-03  6.859D-02
   21   25     0     0  con    1  2.6D-01  6.7D-01  2.290D-04  6.856D-02
   22   26     0     0  con    0  1.0D+00  1.0D+00  1.370D-04  6.855D-02
   23   27     0     0  con    0  1.0D+00  1.5D-01  4.843D-05  6.855D-02
   24   28     0     0  con    0  1.0D+00  6.0D-03  1.745D-05  6.855D-02
   25   29     0     0  con    0  1.0D+00  1.8D-04  2.565D-07  6.855D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.741D-01  1.100D+00
    1    3     1     0  ---    1  3.3D-01  2.3D-01  4.665D-01  1.011D+00
    2    4     0     0  con    0  1.0D+00  1.1D-01  1.971D-01  9.641D-01
    3    5     0     0  con    0  1.0D+00  4.8D-01  2.274D-01  8.411D-01
    4    6     0     0  con    0  1.0D+00  1.0D+00  2.042D-01  6.643D-01
    5    7     0     0  con    0  1.0D+00  1.4D+00  2.382D-01  5.281D-01
    6    8     0     0  con    0  1.0D+00  6.8D-01  1.238D-01  4.582D-01
    7   10     0     0  con    1  3.2D-01  6.7D-01  2.931D-01  4.369D-01
    8   11     0     0  con    0  1.0D+00  9.3D-01  1.944D-01  3.985D-01
    9   13     0     0  con    1  4.9D-01  2.1D+00  5.353D-01  3.507D-01
   10   14     0     0  con    0  1.0D+00  4.0D+00  2.298D-01  2.515D-01
   11   15     0     0  con    0  1.0D+00  1.8D+01  8.628D-01  1.181D-01
   12   16     0     0  con    0  1.0D+00  1.1D+00  3.022D-01  8.078D-02
   13   17     0     0  con    0  1.0D+00  2.2D+00  1.429D-02  7.094D-02
   14   18     0     0  con    0  1.0D+00  2.7D+00  4.494D-02  6.738D-02
   15   19     0     0  con    0  1.0D+00  3.5D+00  2.060D-02  6.494D-02
   16   20     0     0  con    0  1.0D+00  1.7D+00  1.774D-02  6.424D-02
   17   21     0     0  con    0  1.0D+00  2.2D+00  2.015D-02  6.236D-02
   18   22     0     0  con    0  1.0D+00  9.5D+00  1.581D-01  5.459D-02
   19   23     0     0  con    0  1.0D+00  3.5D-01  8.724D-02  5.310D-02
   20   24     0     0  con    0  1.0D+00  1.2D+00  3.401D-02  5.239D-02
   21   25     0     0  con    0  1.0D+00  4.8D+00  3.611D-02  5.153D-02
   22   26     0     0  con    0  1.0D+00  8.1D-01  1.413D-02  5.148D-02
   23   27     0     0  con    0  1.0D+00  3.8D-02  3.916D-03  5.147D-02
   24   28     0     0  con    0  1.0D+00  3.3D-02  5.580D-03  5.147D-02
   25   29     0     0  con    0  1.0D+00  9.1D-02  1.225D-02  5.146D-02
   26   30     0     0  con    0  1.0D+00  6.4D-02  2.264D-02  5.144D-02
   27   31     0     0  con    0  1.0D+00  5.5D-02  4.008D-02  5.138D-02
   28   32     0     0  con    0  1.0D+00  4.5D-01  6.254D-02  5.124D-02
   29   33     0     0  con    0  1.0D+00  1.4D+00  8.516D-02  5.096D-02
   30   34     0     0  con    0  1.0D+00  2.9D+00  9.658D-02  5.055D-02
   31   35     0     0  con    0  1.0D+00  4.5D+00  9.143D-02  4.997D-02
   32   37     0     0  con    1  6.7D-02  1.5D+00  1.096D-01  4.993D-02
   33   38     0     0  con    0  1.0D+00  6.2D+00  8.004D-02  4.917D-02
   34   39     0     0  con    0  1.0D+00  9.0D+00  2.824D-02  4.845D-02
   35   40     0     0  con    0  1.0D+00  7.2D+00  6.710D-03  4.825D-02
   36   41     0     0  con    0  1.0D+00  4.7D+00  2.930D-03  4.819D-02
   37   42     0     0  con    0  1.0D+00  3.0D+00  4.292D-03  4.814D-02
   38   43     0     0  con    0  1.0D+00  9.1D+00  1.483D-02  4.800D-02
   39   44     0     0  con    0  1.0D+00  6.4D+00  1.588D-02  4.785D-02
   40   45     0     0  con    0  1.0D+00  3.0D+00  1.268D-02  4.774D-02
   41   46     0     0  con    0  1.0D+00  1.1D+01  9.356D-03  4.709D-02
   42   47     0     0  con    0  1.0D+00  3.1D+01  3.254D-02  4.587D-02
   43   48     0     0  con    0  1.0D+00  7.1D+01  7.565D-02  4.245D-02
   44   49     0     0  con    0  1.0D+00  1.2D+02  1.348D-01  3.886D-02
   45   50     0     0  con    0  1.0D+00  1.1D+02  8.943D-02  3.594D-02
   46   51     0     0  con    0  1.0D+00  1.2D+01  4.229D-02  3.484D-02
   47   52     0     0  con    0  1.0D+00  4.6D+01  1.014D-02  3.411D-02
   48   53     0     0  con    0  1.0D+00  6.4D+01  1.003D-03  3.367D-02
   49   54     0     0  con    0  1.0D+00  9.2D+01  2.796D-03  3.333D-02
   50   55     0     0  con    0  1.0D+00  1.3D+02  1.658D-03  3.311D-02
   51   56     0     0  con    0  1.0D+00  1.3D+02  1.280D-03  3.299D-02
   52   57     0     0  con    0  1.0D+00  1.3D+02  7.458D-04  3.291D-02
   53   58     0     0  con    0  1.0D+00  2.0D+02  3.896D-04  3.286D-02
   54   59     0     0  con    0  1.0D+00  1.5D+02  2.953D-04  3.284D-02
   55   60     0     0  con    0  1.0D+00  9.4D+01  9.809D-05  3.283D-02
   56   61     0     0  con    0  1.0D+00  1.7D+02  4.326D-05  3.282D-02
   57   62     0     0  con    0  1.0D+00  1.7D+02  3.768D-05  3.282D-02
   58   63     0     0  con    0  1.0D+00  2.1D+02  3.109D-05  3.282D-02
   59   64     0     0  con    0  1.0D+00  1.9D+02  2.149D-05  3.281D-02
   60   65     0     0  con    0  1.0D+00  1.4D+02  9.940D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           12     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.265D-02  7.105D-01
    1    3     1     0  ---    1  1.5D+00  2.2D-01  5.291D-03  6.937D-01
    2    4     0     0  con    0  1.0D+00  1.5D-02  4.197D-03  6.936D-01
    3    5     0     0  con    0  1.0D+00  5.7D-02  5.580D-03  6.933D-01
    4    6     0     0  con    0  1.0D+00  7.4D-02  4.000D-03  6.931D-01
    5   10     0     0  con    3  7.6D+00  8.1D-01  3.915D-02  6.903D-01
    6   12     0     0  con    1  1.1D-02  6.2D-02  4.143D-02  6.901D-01
    7   14     0     0  con    1  4.9D-01  4.2D-01  4.200D-02  6.881D-01
    8   15     0     0  con    0  1.0D+00  3.7D-01  4.080D-02  6.845D-01
    9   17     0     0  con    1  3.7D-01  6.7D-01  7.583D-02  6.728D-01
   10   19     0     0  con    1  1.5D-01  8.1D-01  1.027D-01  6.590D-01
   11   20     0     0  con    0  1.0D+00  8.5D-01  1.090D-01  6.222D-01
   12   21     0     0  con    0  1.0D+00  2.7D+00  5.958D-02  5.138D-01
   13   22     0     0  con    0  1.0D+00  1.0D+00  3.938D-02  4.936D-01
   14   23     0     0  con    0  1.0D+00  1.3D+00  3.248D-02  4.754D-01
   15   24     0     0  con    0  1.0D+00  8.5D-01  2.251D-02  4.662D-01
   16   25     0     0  con    0  1.0D+00  1.1D+00  3.849D-02  4.584D-01
   17   27     0     0  con    1  5.0D+00  1.0D+01  6.533D-02  3.709D-01
   18   29     0     0  con    1  3.8D-01  2.2D+00  6.296D-02  3.639D-01
   19   30     0     0  con    0  1.0D+00  4.5D-01  1.925D-02  3.496D-01
   20   31     0     0  con    0  1.0D+00  4.1D-01  8.620D-03  3.475D-01
   21   32     0     0  con    0  1.0D+00  4.3D-01  6.106D-03  3.469D-01
   22   33     0     0  con    0  1.0D+00  7.8D-01  3.571D-03  3.463D-01
   23   38     0     0  con    4  2.7D+01  1.2D+01  1.091D-01  1.427D-01
   24   41     0     0  con    2  1.1D-02  1.6D+00  1.089D-01  1.414D-01
   25   43     0     0  con    1  5.0D+00  4.7D+01  5.426D-02  6.106D-02
   26   44     0     0  con    0  1.0D+00  5.3D+01  2.061D-02  2.150D-02
   27   45     0     0  con    0  1.0D+00  3.2D+01  1.088D-02  1.112D-02
   28   46     0     0  con    0  1.0D+00  3.6D+01  5.249D-03  5.305D-03
   29   47     0     0  con    0  1.0D+00  3.3D+01  2.647D-03  2.661D-03
   30   48     0     0  con    0  1.0D+00  3.4D+01  1.317D-03  1.320D-03
   31   49     0     0  con    0  1.0D+00  3.3D+01  6.594D-04  6.603D-04
   32   50     0     0  con    0  1.0D+00  3.3D+01  3.295D-04  3.297D-04
   33   51     0     0  con    0  1.0D+00  3.3D+01  1.648D-04  1.649D-04
   34   52     0     0  con    0  1.0D+00  3.3D+01  8.241D-05  8.242D-05
   35   53     0     0  con    0  1.0D+00  3.3D+01  4.121D-05  4.121D-05
   36   54     0     0  con    0  1.0D+00  3.3D+01  2.061D-05  2.061D-05
   37   55     0     0  con    0  1.0D+00  3.3D+01  1.030D-05  1.030D-05
   38   56     0     0  con    0  1.0D+00  3.3D+01  5.152D-06  5.152D-06

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           20     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.325D-01  7.304D-01
    1    3     1     0  ---    1  1.4D+00  3.1D-01  8.210D-03  6.944D-01
    2    4     0     0  con    0  1.0D+00  2.7D-02  7.036D-03  6.940D-01
    3    5     0     0  con    0  1.0D+00  1.2D-01  7.593D-03  6.928D-01
    4    6     0     0  con    0  1.0D+00  1.6D-01  5.458D-03  6.918D-01
    5    7     0     0  con    0  1.0D+00  1.1D-01  4.672D-03  6.913D-01
    6    8     0     0  con    0  1.0D+00  2.8D-01  1.807D-02  6.905D-01
    7    9     0     0  con    0  1.0D+00  1.2D-01  1.778D-02  6.886D-01
    8   11     0     0  con    1  4.3D-01  7.7D-01  2.998D-02  6.832D-01
    9   13     0     0  con    1  5.0D+00  1.8D+00  9.582D-02  6.591D-01
   10   15     0     0  con    1  1.7D-02  5.1D-01  1.110D-01  6.526D-01
   11   17     0     0  con    1  2.1D-01  1.3D+00  1.298D-01  6.346D-01
   12   19     0     0  con    1  5.1D-01  1.9D+00  3.037D-01  6.123D-01
   13   20     0     0  con    0  1.0D+00  1.4D+00  2.622D-01  5.519D-01
   14   22     0     0  con    1  5.1D-01  3.4D+00  1.716D-01  4.223D-01
   15   24     0     0  con    1  4.0D-01  3.7D+00  2.049D-01  3.262D-01
   16   26     0     0  con    1  4.0D-01  4.0D+00  5.118D-01  2.523D-01
   17   28     0     0  con    1  4.1D-01  3.8D+00  6.762D-01  2.118D-01
   18   29     0     0  con    0  1.0D+00  7.9D+00  4.625D-01  1.237D-01
   19   30     0     0  con    0  1.0D+00  1.0D+01  2.264D-01  2.604D-02
   20   31     0     0  con    0  1.0D+00  7.0D+00  4.089D-02  8.642D-03
   21   32     0     0  con    0  1.0D+00  3.3D+00  3.278D-02  5.549D-03
   22   33     0     0  con    0  1.0D+00  5.2D+00  1.991D-02  2.867D-03
   23   34     0     0  con    0  1.0D+00  4.7D+00  1.126D-02  1.584D-03
   24   35     0     0  con    0  1.0D+00  4.9D+00  6.086D-03  8.503D-04
   25   36     0     0  con    0  1.0D+00  4.7D+00  4.485D-03  4.698D-04
   26   37     0     0  con    0  1.0D+00  5.4D+00  3.012D-03  2.644D-04
   27   38     0     0  con    0  1.0D+00  5.1D+00  2.249D-03  1.472D-04
   28   40     0     0  con    1  2.9D-01  4.5D-01  1.845D-03  1.229D-04
   29   41     0     0  con    0  1.0D+00  5.4D+00  7.809D-04  6.693D-05
   30   42     0     0  con    0  1.0D+00  4.9D+00  4.146D-04  3.882D-05
   31   43     0     0  con    0  1.0D+00  5.6D+00  2.100D-04  2.050D-05
   32   44     0     0  con    0  1.0D+00  5.1D+00  9.479D-05  1.071D-05
   33   45     0     0  con    0  1.0D+00  5.3D+00  4.386D-05  5.539D-06
   34   46     0     0  con    0  1.0D+00  2.6D+00  8.382D-05  4.004D-06
   35   47     0     0  con    0  1.0D+00  6.7D+00  1.773D-05  1.616D-06
   36   48     0     0  con    0  1.0D+00  3.0D+00  1.407D-05  1.225D-06
   37   49     0     0  con    0  1.0D+00  7.3D+00  8.309D-06  5.255D-07

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           20     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.900D-02  6.986D-01
    1    3     1     0  ---    1  1.4D+00  9.7D-02  7.152D-03  6.951D-01
    2    4     0     0  con    0  1.0D+00  2.1D-02  6.425D-03  6.949D-01
    3    5     0     0  con    0  1.0D+00  2.1D-01  4.588D-03  6.933D-01
    4    6     0     0  con    0  1.0D+00  6.7D-02  9.050D-04  6.931D-01
    5    7     0     0  con    0  1.0D+00  5.7D-02  1.279D-03  6.931D-01
    6    8     0     0  con    0  1.0D+00  3.2D-02  1.537D-03  6.930D-01
    7   11     0     0  con    2  8.0D-01  4.2D-01  6.601D-03  6.926D-01
    8   13     0     0  con    1  3.7D-01  1.4D-01  4.873D-03  6.925D-01
    9   14     0     0  con    0  1.0D+00  1.5D-01  8.720D-03  6.920D-01
   10   15     0     0  con    0  1.0D+00  2.6D-01  1.293D-02  6.911D-01
   11   16     0     0  con    0  1.0D+00  6.6D-01  2.121D-02  6.896D-01
   12   20     0     0  con    3  1.1D+01  6.7D+00  1.284D-01  6.443D-01
   13   23     0     0  con    2  1.9D-02  1.5D+00  1.474D-01  6.403D-01
   14   24     0     0  con    0  1.0D+00  7.2D-01  1.208D-01  6.142D-01
   15   25     0     0  con    0  1.0D+00  7.4D+00  6.078D-02  5.409D-01
   16   26     0     0  con    0  1.0D+00  2.3D+00  8.545D-02  4.748D-01
   17   27     0     0  con    0  1.0D+00  4.3D+00  1.826D-02  4.274D-01
   18   28     0     0  con    0  1.0D+00  1.2D+00  6.165D-03  4.251D-01
   19   29     0     0  con    0  1.0D+00  1.1D+00  7.934D-03  4.241D-01
   20   30     0     0  con    0  1.0D+00  2.8D+00  3.989D-03  4.223D-01
   21   31     0     0  con    0  1.0D+00  2.4D+00  5.329D-04  4.215D-01
   22   32     0     0  con    0  1.0D+00  2.7D+00  9.290D-04  4.211D-01
   23   33     0     0  con    0  1.0D+00  2.8D+00  4.131D-04  4.209D-01
   24   34     0     0  con    0  1.0D+00  2.8D+00  1.012D-04  4.208D-01
   25   35     0     0  con    0  1.0D+00  2.9D+00  4.344D-05  4.207D-01
   26   36     0     0  con    0  1.0D+00  2.9D+00  5.396D-04  4.207D-01
   27   37     0     0  con    0  1.0D+00  3.0D+00  1.811D-04  4.206D-01
   28   38     0     0  con    0  1.0D+00  2.7D+00  1.565D-04  4.206D-01
   29   40     0     0  con    1  3.6D-03  4.6D-04  7.617D-06  4.206D-01

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           20     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.217D-01  7.313D-01
    1    3     1     0  ---    1  9.3D-01  2.3D-01  1.670D-02  7.007D-01
    2    4     0     0  con    0  1.0D+00  3.5D-02  1.617D-02  6.996D-01
    3    5     0     0  con    0  1.0D+00  2.6D-01  6.536D-03  6.947D-01
    4    6     0     0  con    0  1.0D+00  1.5D-01  3.121D-03  6.936D-01
    5    7     0     0  con    0  1.0D+00  1.4D-01  1.900D-03  6.932D-01
    6    8     0     0  con    0  1.0D+00  9.1D-02  3.529D-03  6.931D-01
    7    9     0     0  con    0  1.0D+00  3.3D-02  1.739D-03  6.931D-01
    8   10     0     0  con    0  1.0D+00  5.2D-02  2.043D-03  6.930D-01
    9   11     0     0  con    0  1.0D+00  1.8D-01  5.202D-03  6.929D-01
   10   15     0     0  con    3  3.1D-02  1.5D-01  1.045D-02  6.928D-01
   11   17     0     0  con    1  1.4D-01  1.3D-01  1.569D-02  6.927D-01
   12   18     0     0  con    0  1.0D+00  1.6D-01  2.207D-02  6.925D-01
   13   19     0     0  con    0  1.0D+00  1.5D-01  2.493D-02  6.921D-01
   14   21     0     0  con    1  5.1D-01  3.9D-01  2.840D-02  6.907D-01
   15   22     0     0  con    0  1.0D+00  1.8D-01  2.584D-02  6.889D-01
   16   25     0     0  con    2  2.8D+00  7.7D-01  5.023D-02  6.821D-01
   17   27     0     0  con    1  4.5D-01  1.1D+00  7.248D-02  6.707D-01
   18   28     0     0  con    0  1.0D+00  1.2D+00  1.245D-01  6.481D-01
   19   29     0     0  con    0  1.0D+00  1.0D+00  1.253D-01  5.994D-01
   20   30     0     0  con    0  1.0D+00  2.2D+00  1.019D-01  4.404D-01
   21   31     0     0  con    0  1.0D+00  3.8D+00  1.124D-01  3.712D-01
   22   33     0     0  con    1  4.0D-01  1.7D+00  1.345D-01  3.385D-01
   23   34     0     0  con    0  1.0D+00  2.6D+00  5.816D-02  3.072D-01
   24   35     0     0  con    0  1.0D+00  2.2D+00  1.941D-02  2.904D-01
   25   36     0     0  con    0  1.0D+00  1.6D+00  9.888D-03  2.860D-01
   26   37     0     0  con    0  1.0D+00  1.7D+00  4.476D-03  2.837D-01
   27   38     0     0  con    0  1.0D+00  1.7D+00  2.017D-03  2.825D-01
   28   39     0     0  con    0  1.0D+00  1.8D+00  8.944D-04  2.818D-01
   29   40     0     0  con    0  1.0D+00  1.8D+00  4.019D-04  2.815D-01
   30   41     0     0  con    0  1.0D+00  1.7D+00  3.576D-04  2.813D-01
   31   42     0     0  con    0  1.0D+00  1.7D+00  6.486D-04  2.813D-01
   32   43     0     0  con    0  1.0D+00  1.7D+00  1.691D-04  2.812D-01
   33   44     0     0  con    0  1.0D+00  1.7D+00  5.058D-05  2.812D-01
   34   45     0     0  con    0  1.0D+00  1.7D+00  2.223D-04  2.812D-01
   35   46     0     0  con    0  1.0D+00  2.1D+00  8.651D-04  2.812D-01
   36   47     0     0  con    0  1.0D+00  6.1D-01  1.772D-04  2.812D-01
   37   48     0     0  con    0  1.0D+00  1.0D+00  5.275D-05  2.812D-01
   38   49     0     0  con    0  1.0D+00  1.3D+00  8.742D-05  2.812D-01
   39   50     0     0  con    0  1.0D+00  1.5D+00  1.478D-05  2.812D-01
   40   51     0     0  con    0  1.0D+00  1.2D+00  1.034D-05  2.812D-01
   41   52     0     0  con    0  1.0D+00  1.1D+00  5.555D-06  2.812D-01

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

